// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 4 benchmarks:
//   Bench.NodeBench: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
//   Bench.NodeBenchV2: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
//   Bench.DocBench: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
//   Bench.DocBenchV2: InProcess(Server=True, Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Bench.NodeBench: InProcess(Server=True, Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ICOZTX(Server=True, Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 126000.00 ns, 126.0000 us/op
WorkloadJitting  1: 1 op, 4918100.00 ns, 4.9181 ms/op

OverheadJitting  2: 16 op, 137400.00 ns, 8.5875 us/op
WorkloadJitting  2: 16 op, 1240500.00 ns, 77.5313 us/op

WorkloadPilot    1: 16 op, 1363600.00 ns, 85.2250 us/op
WorkloadPilot    2: 32 op, 2510800.00 ns, 78.4625 us/op
WorkloadPilot    3: 64 op, 4948500.00 ns, 77.3203 us/op
WorkloadPilot    4: 128 op, 9886800.00 ns, 77.2406 us/op
WorkloadPilot    5: 256 op, 19047800.00 ns, 74.4055 us/op
WorkloadPilot    6: 512 op, 36742200.00 ns, 71.7621 us/op
WorkloadPilot    7: 1024 op, 67804900.00 ns, 66.2157 us/op
WorkloadPilot    8: 2048 op, 155081000.00 ns, 75.7231 us/op
WorkloadPilot    9: 4096 op, 168442100.00 ns, 41.1236 us/op
WorkloadPilot   10: 8192 op, 308623200.00 ns, 37.6737 us/op
WorkloadPilot   11: 16384 op, 229677300.00 ns, 14.0184 us/op
WorkloadPilot   12: 32768 op, 445517800.00 ns, 13.5961 us/op
WorkloadPilot   13: 65536 op, 901263600.00 ns, 13.7522 us/op

OverheadWarmup   1: 65536 op, 108900.00 ns, 1.6617 ns/op
OverheadWarmup   2: 65536 op, 96100.00 ns, 1.4664 ns/op
OverheadWarmup   3: 65536 op, 95900.00 ns, 1.4633 ns/op
OverheadWarmup   4: 65536 op, 96000.00 ns, 1.4648 ns/op
OverheadWarmup   5: 65536 op, 95900.00 ns, 1.4633 ns/op
OverheadWarmup   6: 65536 op, 95800.00 ns, 1.4618 ns/op
OverheadWarmup   7: 65536 op, 95900.00 ns, 1.4633 ns/op
OverheadWarmup   8: 65536 op, 95900.00 ns, 1.4633 ns/op

OverheadActual   1: 65536 op, 96000.00 ns, 1.4648 ns/op
OverheadActual   2: 65536 op, 96000.00 ns, 1.4648 ns/op
OverheadActual   3: 65536 op, 96000.00 ns, 1.4648 ns/op
OverheadActual   4: 65536 op, 95900.00 ns, 1.4633 ns/op
OverheadActual   5: 65536 op, 96000.00 ns, 1.4648 ns/op
OverheadActual   6: 65536 op, 95900.00 ns, 1.4633 ns/op
OverheadActual   7: 65536 op, 95900.00 ns, 1.4633 ns/op
OverheadActual   8: 65536 op, 96000.00 ns, 1.4648 ns/op
OverheadActual   9: 65536 op, 95900.00 ns, 1.4633 ns/op
OverheadActual  10: 65536 op, 96000.00 ns, 1.4648 ns/op
OverheadActual  11: 65536 op, 96000.00 ns, 1.4648 ns/op
OverheadActual  12: 65536 op, 95900.00 ns, 1.4633 ns/op
